id,full_name,nationality,date_of_birth,rider_role,source_url,data_confidence,created_at,updated_at
1b78ea0c-a9c2-5ab1-b8cb-7c095a24b29d,Tadej Pogačar,SLO,,unknown,https://www.letour.fr/en/rider/1/uae-team-emirates-xrg/tadej-pogacar,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
71e4df35-c770-59ab-b002-ec413c86c658,Isaac del Toro,MEX,,unknown,https://www.letour.fr/en/rider/2/uae-team-emirates-xrg/isaac-del-toro-romero,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
0d81c852-2151-51b9-897e-69d0575e61e8,Felix Grossschartner,AUT,,unknown,https://www.letour.fr/en/rider/3/uae-team-emirates-xrg/felix-grossschartner,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
16beca97-2676-5565-b861-cc9a53653a68,Brandon McNulty,USA,,unknown,https://www.letour.fr/en/rider/4/uae-team-emirates-xrg/brandon-mcnulty,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3e4b7099-efc9-53a4-9872-cb31f992b5d4,Nils Politt,GER,,unknown,https://www.letour.fr/en/rider/5/uae-team-emirates-xrg/nils-politt,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
53808b47-d1f1-5bf4-a0b0-0dd410380e75,Florian Vermeersch,BEL,,unknown,https://www.letour.fr/en/rider/6/uae-team-emirates-xrg/florian-vermeersch,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c8fed61c-3646-5e30-aabb-4a2827ab0f24,Tim Wellens,BEL,,unknown,https://www.letour.fr/en/rider/7/uae-team-emirates-xrg/tim-wellens,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
630316fb-8ec4-5876-8ed5-f8e2be1b7ebb,Adam Yates,GBR,,unknown,https://www.letour.fr/en/rider/8/uae-team-emirates-xrg/adam-yates,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b6aa6179-af5b-5fa2-998c-d53305a4f4c9,Jonas Vingegaard,DEN,,unknown,https://www.letour.fr/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
25c4f996-a7b1-5b3c-98d3-fd197dcc59aa,Edoardo Affini,ITA,,unknown,https://www.letour.fr/en/rider/12/team-visma-lease-a-bike/edoardo-affini,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
13ee15fc-cc6b-5f7a-ad91-0e5c0e305f70,Bruno Armirail,FRA,,unknown,https://www.letour.fr/en/rider/13/team-visma-lease-a-bike/bruno-armirail,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
9b78a863-9ebb-5254-84b2-bdd445d7a037,Victor Campenaerts,BEL,,unknown,https://www.letour.fr/en/rider/14/team-visma-lease-a-bike/victor-campenaerts,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8b6b639d-de4d-5212-957d-dcdf720196c0,Per Strand Hagenes,NOR,,unknown,https://www.letour.fr/en/rider/15/team-visma-lease-a-bike/per-strand-hagenes,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
51dcff22-a00e-5656-af24-4c131546f341,Matteo Jorgenson,USA,,unknown,https://www.letour.fr/en/rider/16/team-visma-lease-a-bike/matteo-jorgenson,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
320a8abb-041c-5bdc-b165-4843b0ed77a3,Sepp Kuss,USA,,unknown,https://www.letour.fr/en/rider/17/team-visma-lease-a-bike/sepp-kuss,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
26d6b95b-514b-5c60-8078-05377e897809,Davide Piganzoli,ITA,,unknown,https://www.letour.fr/en/rider/18/team-visma-lease-a-bike/davide-piganzoli,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
e8f3e17f-c9c3-529d-a5b0-a5a3dbdb745b,Remco Evenepoel,BEL,,unknown,https://www.letour.fr/en/rider/21/red-bull-bora-hansgrohe/remco-evenepoel,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
4a0a4781-d7f6-5f52-9c72-8726416c0270,Mattia Cattaneo,ITA,,unknown,https://www.letour.fr/en/rider/22/red-bull-bora-hansgrohe/mattia-cattaneo,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c1379c90-c95e-555d-a574-798c4a1d02ae,Nico Denz,GER,,unknown,https://www.letour.fr/en/rider/23/red-bull-bora-hansgrohe/nico-denz,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
e135ca37-cd80-57e1-b07f-d484f1328d38,Jai Hindley,AUS,,unknown,https://www.letour.fr/en/rider/24/red-bull-bora-hansgrohe/jai-hindley,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8d198e7a-109f-5c70-ad01-7d25f05143e3,Florian Lipowitz,GER,,unknown,https://www.letour.fr/en/rider/25/red-bull-bora-hansgrohe/florian-lipowitz,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
9030eaad-77b9-5d8f-97f2-e273551db83d,Jan Tratnik,SLO,,unknown,https://www.letour.fr/en/rider/26/red-bull-bora-hansgrohe/jan-tratnik,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b0e2ea92-177e-527d-9d55-6e723bf54601,Tim van Dijke,NED,,unknown,https://www.letour.fr/en/rider/27/red-bull-bora-hansgrohe/tim-van-dijke,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
64354697-56c9-501a-9cc5-ec56b1f4ab5f,Maxim Van Gils,BEL,,unknown,https://www.letour.fr/en/rider/28/red-bull-bora-hansgrohe/maxim-van-gils,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
19214a4f-1fa4-51fc-bd3b-7bf4984c9aa4,Juan Ayuso,ESP,,unknown,https://www.letour.fr/en/rider/31/lidl-trek/juan-ayuso-pesquera,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8eab81d1-9a40-58fd-8e38-c775a767469a,Derek James Gee,CAN,,unknown,https://www.letour.fr/en/rider/32/lidl-trek/derek-james-gee,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
97f3320e-63f9-5b67-8cce-d2388db6c3c6,Mads Pedersen,DEN,,unknown,https://www.letour.fr/en/rider/33/lidl-trek/mads-pedersen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c6e3fb2e-4dab-5107-82d9-7ffd9c0a667e,Quinn Simmons,USA,,unknown,https://www.letour.fr/en/rider/34/lidl-trek/quinn-simmons,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
02c694eb-1507-5c67-a0a6-b799ab9fa035,Mattias Skjelmose,DEN,,unknown,https://www.letour.fr/en/rider/35/lidl-trek/mattias-skjelmose,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
565f110d-d7ad-5714-9406-51763964e3b9,Toms Skujiņš,LAT,,unknown,https://www.letour.fr/en/rider/36/lidl-trek/toms-skujins,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
d01e9ae3-faa8-5fcd-a403-e4c0d95db31e,Mathias Vacek,CZE,,unknown,https://www.letour.fr/en/rider/37/lidl-trek/mathias-vacek,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
0bc6c7e8-e703-59e1-92b1-68a38ed2b474,Carlos Verona,ESP,,unknown,https://www.letour.fr/en/rider/38/lidl-trek/carlos-verona-quintanilla,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
178d1fff-ca29-5f23-9c5f-5fa45e8c1d89,Richard Carapaz,ECU,,unknown,https://www.letour.fr/en/rider/41/ef-education-easypost/richard-carapaz,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
a3129470-14f7-5edb-be80-d87a948dca08,Kasper Asgreen,DEN,,unknown,https://www.letour.fr/en/rider/42/ef-education-easypost/kasper-asgreen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
379c4cb7-33a2-5c8d-a774-db0204417ed9,Alex Baudin,FRA,,unknown,https://www.letour.fr/en/rider/43/ef-education-easypost/alex-baudin,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
336238ff-f0b4-5004-beff-2643f9123e13,Ben Healy,IRL,,unknown,https://www.letour.fr/en/rider/44/ef-education-easypost/ben-healy,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7ab2721d-5582-5bb5-a876-a4d610da45e0,Sean Quinn,USA,,unknown,https://www.letour.fr/en/rider/45/ef-education-easypost/sean-quinn,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8a4ecb70-c0aa-517c-90ef-68123f34328e,Georg Steinhauser,GER,,unknown,https://www.letour.fr/en/rider/46/ef-education-easypost/georg-steinhauser,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
93fe8fae-dbfd-536a-b12b-7a3abc54ff9a,Michael Valgren,DEN,,unknown,https://www.letour.fr/en/rider/47/ef-education-easypost/michael-valgren,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
1cc3588f-715e-5258-8452-6aed5b45d891,Max Walker,GBR,,unknown,https://www.letour.fr/en/rider/48/ef-education-easypost/max-walker,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
