id,race_id,rider_id,team_id,status,bib_number,source_url,data_confidence,created_at,updated_at
2e4b204b-46e4-5463-a180-547d2616be0e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,1b78ea0c-a9c2-5ab1-b8cb-7c095a24b29d,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
a86108e2-e0be-58cb-90ce-5fe1cbe1892c,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,71e4df35-c770-59ab-b002-ec413c86c658,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
42cdf67d-f941-5135-823d-496c145307ec,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c8fed61c-3646-5e30-aabb-4a2827ab0f24,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
39d7f030-2f06-529b-bdd6-f25b8eb24f8c,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,16beca97-2676-5565-b861-cc9a53653a68,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
851dae25-40b1-5def-8902-7ba3643e26ad,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,630316fb-8ec4-5876-8ed5-f8e2be1b7ebb,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
4d12a528-7fcc-51e0-9b12-9bf774640973,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,53808b47-d1f1-5bf4-a0b0-0dd410380e75,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
56c6d5cc-5bc0-5697-97d6-59a33a2fad6f,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3e4b7099-efc9-53a4-9872-cb31f992b5d4,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
34e0ed64-a84b-5ffd-bbdc-046d1c556cb3,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,0d81c852-2151-51b9-897e-69d0575e61e8,60354603-e2f0-5a69-9052-d7fca8fab34b,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
6fb3e154-3a5d-5b0e-8d4f-99930496ebed,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,999b6489-bc7a-5b3d-9cd4-e9108f8b9860,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
8aa92447-723d-53e0-a28e-5851f28a5ef4,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,14d287c7-ba9a-5c6e-8f99-e15aed6d9b39,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
9de293c7-a2a2-5f78-a747-31f35da89d23,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3ffc4761-8bfd-587a-acd5-cee1dee0abb0,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
947fe7b4-1331-5b34-9569-c9bb64df0d1d,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,5ff084ff-b4a3-5d0c-a5cd-593be2c2fb3e,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
27a6a45d-c995-5c2f-b041-0537982dedad,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,17364d30-0e18-5696-9e49-bc6e4486f411,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
902c69e1-f099-589a-b885-d5e8e016c708,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,38d43df3-2b14-5381-a0d9-a99950e533b2,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
0aff286a-56d7-5267-8583-aa5a3cef8a85,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3cfd28d5-505c-533f-ad4d-50ebcc2a2ced,622f2c3b-e497-5265-a050-ff462d2f0821,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
